index.html	true
search-icons-sprite.683c440d7875.png	https://support.cdn.mozilla.net/static/sumo/img/search-icons-sprite.683c440d7875.png
bkg.collapsibles.ef24d98e708d.png	https://support.cdn.mozilla.net/static/sumo/img/wiki/bkg.collapsibles.ef24d98e708d.png
opensans-extrabolditalic-webfont.eot	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-ExtraBoldItalic-webfont.eot?#iefix
opensans-extrabolditalic-webfont.woff	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-ExtraBoldItalic-webfont.woff
opensans-extrabolditalic-webfont.ttf	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-ExtraBoldItalic-webfont.ttf
opensans-extrabolditalic-webfont.svg	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-ExtraBoldItalic-webfont.svg#OpenSansExtraBoldItalic
tab.png	https://mozorg.cdn.mozilla.net/media/img/tabzilla/tab.png
tab-high-res.png	https://mozorg.cdn.mozilla.net/media/img/tabzilla/tab-high-res.png
menu-arrow.png	https://mozorg.cdn.mozilla.net/media/img/tabzilla/menu-arrow.png
answer.html	http://support.google.com/chrome/bin/answer.py?hl=pl&answer=95647
answer.css	true
142da27578.png	https://ssl.gstatic.com/gb/images/a/142da27578.png
5c6fb52c8bbb2c12dc89b5f42f16b9b5e9cf	https://storage.googleapis.com/support-kms-prod/5C6FB52C8BBB2C12DC89B5F42F16B9B5E9CF
em7mlfwymevz_0ggzixu9dyraoh6c8pc_elbt-el19weh6nnh0394lfsele9ng5xfw=w13-h18	https://lh3.googleusercontent.com/eM7mlfwyMEvZ_0ggZIXu9DYraOh6c8Pc_ELbT-EL19weh6nNH0394LfseLe9nG5Xfw=w13-h18
tsdxfwueincginpeyjnuihazmpko6zoiu7sklwtkummiub7hto2rjyw0zwkbkqlkjgsb=w18-h18	https://lh3.googleusercontent.com/tsdXFwUeiNCGInpeyJNUiHaZmPkO6ZOiU7SKlwTkummiub7Hto2rJYW0ZWkBKQLkJgsb=w18-h18
hz6rremhftt1yeybg0il5zmykz2p90gwxlaw3f0hwq3cxnbtunpy2fvxslv421ophz5w=h18	https://lh3.googleusercontent.com/HZ6RrEMhfTT1YEYBG0il5zmYKz2p90GwXLaW3F0Hwq3CXNbtUNPy2FvxSlV421ophz5W=h18
76b4941b08d1516ac7336d5a3c2e7914920d	https://storage.googleapis.com/support-kms-prod/76B4941B08D1516AC7336D5A3C2E7914920D
ydtuw7mybteilqjyzyty8k6s9g-9mkleyrfh-nqignn50dfc5oikkevtrmkd8g8d0rg=w18-h18	https://lh3.googleusercontent.com/yDTuW7mYBTeilqjyzytY8K6s9g-9MKLEyrFh-nQIGNN50dFC5OIkkeVTrMKD8g8d0rg=w18-h18
juhoydwjybkpxbrwpq5egbsrhsfpsoqgmc7gxnlviyod5lvfmcmwio_weageqbdpogcg=h18	https://lh3.googleusercontent.com/JuhOYDwJYBkpXbrWpQ5EgbsrHSFPSoQGmC7gXnLViYod5lVFMCmWIo_wEaGEqBdPOGCG=h18
4zuj0xoqdhlqp6l_yzsxlnaxgizqkyodcejwi_ao7wyxfvu3nwd6ujbab0ige1bmp1a=w275	https://lh3.googleusercontent.com/4ZuJ0XOqDhLqP6l_YZsXLNAXgiZqKYOdCejWI_AO7wyXFVU3nWD6UJBaB0IGE1BMp1A=w275
ek4gzz-gexapcsbhtceqi_eszw2xoq-xsnqo47m55da.woff2	https://fonts.gstatic.com/s/roboto/v15/ek4gzZ-GeXAPcSbHtCeQI_esZW2xOQ-xsNqO47m55DA.woff2
mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2	https://fonts.gstatic.com/s/roboto/v15/mErvLBYg_cXG3rLvUsKT_fesZW2xOQ-xsNqO47m55DA.woff2
-2n2p-_y08sg57cnwqfknveszw2xoq-xsnqo47m55da.woff2	https://fonts.gstatic.com/s/roboto/v15/-2n2p-_Y08sg57CNWQfKNvesZW2xOQ-xsNqO47m55DA.woff2
u0topm082mnks5k0q4rhqveszw2xoq-xsnqo47m55da.woff2	https://fonts.gstatic.com/s/roboto/v15/u0TOpm082MNkS5K0Q4rhqvesZW2xOQ-xsNqO47m55DA.woff2
ndf9mtnoplzo-nomog0mipeszw2xoq-xsnqo47m55da.woff2	https://fonts.gstatic.com/s/roboto/v15/NdF9MtnOpLzo-noMoG0miPesZW2xOQ-xsNqO47m55DA.woff2
fcx7wwv8ozt71a3e1xoajveszw2xoq-xsnqo47m55da.woff2	https://fonts.gstatic.com/s/roboto/v15/Fcx7Wwv8OzT71A3E1XOAjvesZW2xOQ-xsNqO47m55DA.woff2
cwb0xya8bzo0ksthx0utua.woff2	https://fonts.gstatic.com/s/roboto/v15/CWB0XYA8bzo0kSThX0UTuA.woff2
zlqkeelybatg60epzbsdyxjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/ZLqKeelYbATG60EpZBSDyxJtnKITppOI_IvcXXDNrsc.woff2
ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSBJtnKITppOI_IvcXXDNrsc.woff2
rgvhdjnr2l75qb0ynd9nybjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/rGvHdJnr2l75qb0YND9NyBJtnKITppOI_IvcXXDNrsc.woff2
mx9uck6ub63vikfynemxrrjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/mx9Uck6uB63VIKFYnEMXrRJtnKITppOI_IvcXXDNrsc.woff2
mbmhprmh69zi6eepbyvfhrjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/mbmhprMH69Zi6eEPBYVFhRJtnKITppOI_IvcXXDNrsc.woff2
ooefwznlrtefzlymlvv1ubjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/oOeFwZNlrTefzLYmlVV1UBJtnKITppOI_IvcXXDNrsc.woff2
rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2	https://fonts.gstatic.com/s/roboto/v15/RxZJdnzeo3R5zSexge8UUVtXRa8TVwTICgirnJhmVJw.woff2
77fxfjrbgzn4acrsfhlh3hjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/77FXFjRbGzN4aCrSFhlh3hJtnKITppOI_IvcXXDNrsc.woff2
isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/isZ-wbCXNKAbnjo6_TwHThJtnKITppOI_IvcXXDNrsc.woff2
ux6i4jxqdm3fvtc1cpuwqhjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/UX6i4JxQDm3fVTc1CPuwqhJtnKITppOI_IvcXXDNrsc.woff2
jsn2cgvdbcvycnfjfjsdfbjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/jSN2CGVDbcVyCnfJfjSdfBJtnKITppOI_IvcXXDNrsc.woff2
pwzc-ybil414wb9rb1iaprjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/PwZc-YbIL414wB9rB1IAPRJtnKITppOI_IvcXXDNrsc.woff2
97uahxiqzroncbacei3awxjtnkitppoi_ivcxxdnrsc.woff2	https://fonts.gstatic.com/s/roboto/v15/97uahxiqZRoncBaCEI3aWxJtnKITppOI_IvcXXDNrsc.woff2
d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2	https://fonts.gstatic.com/s/roboto/v15/d-6IYplOFocCacKzxwXSOFtXRa8TVwTICgirnJhmVJw.woff2
core-mobile-52bf8ba6d40a366fb44d1a5ebcd44e8c.png	https://ssl.gstatic.com/support/content/images/sprites/core-mobile-52bf8ba6d40a366fb44d1a5ebcd44e8c.png
social-mobile-a5f1fd25bf5737c8b69f5da6ace1ccc7.png	https://ssl.gstatic.com/support/content/images/sprites/social-mobile-a5f1fd25bf5737c8b69f5da6ace1ccc7.png
hyvgu2fe2nrjvz5jfaumwzx5f-9o1vgp2exwfjgl7ay.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwZX5f-9o1vgP2EXwfjgl7AY.woff2
hyvgu2fe2nrjvz5jfaumwaarobkawv3vxw3jmhvenga.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwaaRobkAwv3vxw3jMhVENGA.woff2
hyvgu2fe2nrjvz5jfaumwt0lw-43amezio6xutljad8.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwT0LW-43aMEzIO6XUTLjad8.woff2
hyvgu2fe2nrjvz5jfaumwegdm0lzdjqr5-oayxsoefg.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwegdm0LZdjqr5-oayXSOefg.woff2
googlelogo_clr_74x24px.svg	https://www.gstatic.com/images/branding/googlelogo/svg/googlelogo_clr_74x24px.svg
googlelogo_light_clr_74x24px.svg	https://www.gstatic.com/images/branding/googlelogo/svg/googlelogo_light_clr_74x24px.svg
googlelogo_dark_clr_74x24px.svg	https://www.gstatic.com/images/branding/googlelogo/svg/googlelogo_dark_clr_74x24px.svg
photo.jpg	https://lh3.googleusercontent.com/-am8a6qQKQqc/AAAAAAAAAAI/AAAAAAAAAAA/AEMOYSCHhUy-rL-5ftKIH_qU_DPtlYz2zA/s32-c-mo/photo.jpg
photo_001.jpg	https://lh3.googleusercontent.com/-am8a6qQKQqc/AAAAAAAAAAI/AAAAAAAAAAA/AEMOYSCHhUy-rL-5ftKIH_qU_DPtlYz2zA/s96-c-mo/photo.jpg
photo_002.jpg	https://lh3.googleusercontent.com/-am8a6qQKQqc/AAAAAAAAAAI/AAAAAAAAAAA/AEMOYSCHhUy-rL-5ftKIH_qU_DPtlYz2zA/s64-c-mo/photo.jpg
photo_003.jpg	https://lh3.googleusercontent.com/-am8a6qQKQqc/AAAAAAAAAAI/AAAAAAAAAAA/AEMOYSCHhUy-rL-5ftKIH_qU_DPtlYz2zA/s192-c-mo/photo.jpg
ph5042.html	http://support.apple.com/kb/PH5042
ph5042.css	true
myriad-set-pro_thin.woff	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_thin.woff
myriad-set-pro_thin.ttf	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_thin.ttf
myriad-set-pro_thin-italic.woff	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_thin-italic.woff
myriad-set-pro_thin-italic.ttf	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_thin-italic.ttf
myriad-set-pro_thin.eot	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_thin.eot
myriad-set-pro_text-italic.woff	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_text-italic.woff
myriad-set-pro_text-italic.ttf	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_text-italic.ttf
myriad-set-pro_text.woff	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_text.woff
myriad-set-pro_text.ttf	https://www.apple.com/wss/fonts/Myriad-Set-Pro/v1/myriad-set-pro_text.ttf
sukhumvitset-thin-webfont.eot	https://support.apple.com/static_resources/fonts/sukhumvitset-thin-webfont.eot?#iefix
sukhumvitset-thin-webfont.woff	https://support.apple.com/static_resources/fonts/sukhumvitset-thin-webfont.woff
sukhumvitset-thin-webfont.ttf	https://support.apple.com/static_resources/fonts/sukhumvitset-thin-webfont.ttf
sukhumvitset-thin-webfont.svg	https://support.apple.com/static_resources/fonts/sukhumvitset-thin-webfont.svg#sukhumvit_setthin
sukhumvitset-medium-webfont.eot	https://support.apple.com/static_resources/fonts/sukhumvitset-medium-webfont.eot?#iefix
sukhumvitset-medium-webfont.woff	https://support.apple.com/static_resources/fonts/sukhumvitset-medium-webfont.woff
sukhumvitset-medium-webfont.ttf	https://support.apple.com/static_resources/fonts/sukhumvitset-medium-webfont.ttf
sukhumvitset-medium-webfont.svg	https://support.apple.com/static_resources/fonts/sukhumvitset-medium-webfont.svg#sukhumvit_setmedium
sukhumvitset-text-webfont.eot	https://support.apple.com/static_resources/fonts/sukhumvitset-text-webfont.eot?#iefix
sukhumvitset-text-webfont.woff	https://support.apple.com/static_resources/fonts/sukhumvitset-text-webfont.woff
sukhumvitset-text-webfont.ttf	https://support.apple.com/static_resources/fonts/sukhumvitset-text-webfont.ttf
sukhumvitset-text-webfont.svg	https://support.apple.com/static_resources/fonts/sukhumvitset-text-webfont.svg#sukhumvit_settext
sukhumvitset-bold-webfont.eot	https://support.apple.com/static_resources/fonts/sukhumvitset-bold-webfont.eot?#iefix
sukhumvitset-bold-webfont.woff	https://support.apple.com/static_resources/fonts/sukhumvitset-bold-webfont.woff
sukhumvitset-bold-webfont.ttf	https://support.apple.com/static_resources/fonts/sukhumvitset-bold-webfont.ttf
sukhumvitset-bold-webfont.svg	https://support.apple.com/static_resources/fonts/sukhumvitset-bold-webfont.svg#sukhumvit_setbold
image_large.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/apple/image_large.svg
image_small.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/apple/image_small.svg
image_large_001.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/mac/image_large.svg
image_small_001.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/mac/image_small.svg
image_large_002.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/ipad/image_large.svg
image_small_002.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/ipad/image_small.svg
image_large_003.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/iphone/image_large.svg
image_small_003.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/iphone/image_small.svg
image_large_004.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/watch/image_large.svg
image_small_004.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/watch/image_small.svg
image_large_005.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/tv/image_large.svg
image_small_005.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/tv/image_small.svg
image_large_006.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/music/image_large.svg
image_small_006.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/music/image_small.svg
image_large_007.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/support/image_large.svg
image_small_007.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/links/support/image_small.svg
image_large_008.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/search/image_large.svg
image_small_008.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/search/image_small.svg
image_large_009.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/bag/image_large.svg
image_small_009.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/bag/image_small.svg
icon_reset_small.svg	https://www.apple.com/ac/globalnav/2.0/pl_PL/images/globalnav/search/icon_reset_small.svg
appleicons_text.eot	https://www.apple.com/ac/icons/1.0/fonts/appleicons_text.eot?#iefix
appleicons_text.woff	https://www.apple.com/ac/icons/1.0/fonts/appleicons_text.woff
appleicons_text.ttf	https://www.apple.com/ac/icons/1.0/fonts/appleicons_text.ttf
appleicons_thin.eot	https://www.apple.com/ac/icons/1.0/fonts/appleicons_thin.eot?#iefix
appleicons_thin.woff	https://www.apple.com/ac/icons/1.0/fonts/appleicons_thin.woff
appleicons_thin.ttf	https://www.apple.com/ac/icons/1.0/fonts/appleicons_thin.ttf
appleicons_ultralight.eot	https://www.apple.com/ac/icons/1.0/fonts/appleicons_ultralight.eot?#iefix
appleicons_ultralight.woff	https://www.apple.com/ac/icons/1.0/fonts/appleicons_ultralight.woff
appleicons_ultralight.ttf	https://www.apple.com/ac/icons/1.0/fonts/appleicons_ultralight.ttf
aqua2spinner12.gif	https://km.support.apple.com/static_resources/images/aqua2spinner12.gif
i_archived.png	https://km.support.apple.com/static_resources/images/i_archived.png
appleicons-ultralight.eot	https://support.apple.com/static_resources/fonts/AppleIcons-Ultralight.eot?#iefix
appleicons-ultralight.woff	https://support.apple.com/static_resources/fonts/AppleIcons-Ultralight.woff
appleicons-ultralight.ttf	https://support.apple.com/static_resources/fonts/AppleIcons-Ultralight.ttf
appleicons-thin.eot	https://support.apple.com/static_resources/fonts/AppleIcons-Thin.eot?#iefix
appleicons-thin.woff	https://support.apple.com/static_resources/fonts/AppleIcons-Thin.woff
appleicons-thin.ttf	https://support.apple.com/static_resources/fonts/AppleIcons-Thin.ttf
appleicons-text.eot	https://support.apple.com/static_resources/fonts/AppleIcons-Text.eot?#iefix
appleicons-text.woff	https://support.apple.com/static_resources/fonts/AppleIcons-Text.woff
appleicons-text.ttf	https://support.apple.com/static_resources/fonts/AppleIcons-Text.ttf
createaccount_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/createAccount.do
createaccount_001.css	true
page	https://oauth.pwr.edu.pl/oauth/wicket/page?1-IResourceListener-createAccountForm-captchaImage&antiCache=1480801575474
kontaktrekrutacje.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/kontaktRekrutacje.do
kontaktrekrutacje.css	true
default_001.html	https://jsos.pwr.edu.pl/
default_001.css	true
favicon_003.ico	https://jsos.pwr.edu.pl/images/favicon.ico
cookie.png	https://jsos.pwr.edu.pl/images/cookie.png
pl.png	https://jsos.pwr.edu.pl/images/pl.png
en.png	https://jsos.pwr.edu.pl/images/en.png
roman.png	https://jsos.pwr.edu.pl/images/roman.png
glyphicons-halflings-regular.eot	https://jsos.pwr.edu.pl/css/fonts/glyphicons-halflings-regular.eot?#iefix
glyphicons-halflings-regular.woff	https://jsos.pwr.edu.pl/css/fonts/glyphicons-halflings-regular.woff
glyphicons-halflings-regular.ttf	https://jsos.pwr.edu.pl/css/fonts/glyphicons-halflings-regular.ttf
glyphicons-halflings-regular.svg	https://jsos.pwr.edu.pl/css/fonts/glyphicons-halflings-regular.svg#glyphicons_halflingsregular
opensans.eot	https://jsos.pwr.edu.pl/fonts/OpenSans.eot?#iefix
opensans.woff	https://jsos.pwr.edu.pl/fonts/OpenSans.woff
opensans.ttf	https://jsos.pwr.edu.pl/fonts/OpenSans.ttf
opensans.svg	https://jsos.pwr.edu.pl/fonts/OpenSans.svg#OpenSans
bg.jpg	https://jsos.pwr.edu.pl/images/bg.jpg
status.gif	https://jsos.pwr.edu.pl/images/status.gif
typicons.eot	https://jsos.pwr.edu.pl/fonts/typicons.eot?89434309#iefix
typicons.woff	https://jsos.pwr.edu.pl/fonts/typicons.woff?89434309
typicons.ttf	https://jsos.pwr.edu.pl/fonts/typicons.ttf?89434309
typicons.svg	https://jsos.pwr.edu.pl/fonts/typicons.svg?89434309#typicons
dripicons.eot	https://jsos.pwr.edu.pl/fonts/dripicons.eot?#iefix
dripicons.ttf	https://jsos.pwr.edu.pl/fonts/dripicons.ttf
dripicons.svg	https://jsos.pwr.edu.pl/fonts/dripicons.svg#dripicons
dripicons.woff	https://jsos.pwr.edu.pl/fonts/dripicons.woff
fontawesome-webfont_001.eot	https://jsos.pwr.edu.pl/fonts/fontawesome-webfont.eot?#iefix&v=4.0.3
fontawesome-webfont_001.woff	https://jsos.pwr.edu.pl/fonts/fontawesome-webfont.woff?v=4.0.3
fontawesome-webfont_001.ttf	https://jsos.pwr.edu.pl/fonts/fontawesome-webfont.ttf?v=4.0.3
fontawesome-webfont_001.svg	https://jsos.pwr.edu.pl/fonts/fontawesome-webfont.svg?v=4.0.3#fontawesomeregular
searchstrukturaorganizacyjna.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/searchStrukturaOrganizacyjna.do
searchstrukturaorganizacyjna.css	true
open.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/treetag/open.gif
vertical.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/treetag/vertical.gif
last.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/treetag/last.gif
middle.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/treetag/middle.gif
leaf.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/treetag/leaf.gif
katalogprowadzacych.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/katalogProwadzacych.do?event=resetForm
katalogprowadzacych.css	true
kontaktuczelnia.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/kontaktUczelnia.do
kontaktuczelnia.css	true
default_002.html	http://pwr.edu.pl/
default_002.css	true
default_003.html	http://pwr.edu.pl/en/
default_003.css	true
oae9le1ejnwrgaa,slide_int.jpg	http://pwr.edu.pl/thumb/YUmgfJTtmPFs8VBEHAQ1FTV4CFA,1/en/header/7/6/oAE9Le1EJNwRgAA,slide_int.jpg
oae9le1ejnwrgaa,smart_match_2016_1050x350px_v2_2.jpg	http://pwr.edu.pl/thumb/6UmgfJTtmPFo0QgAHBQJFAFwtQXh9WzJTWXBRSVVCSj0baAx5OwthXSVX,1/en/header/6/11/oAE9Le1EJNwRgAA,smart_match_2016_1050x350px_v2_2.jpg
oae9le1ejnwrgaa,rektorzy_slajder.jpg	http://pwr.edu.pl/thumb/PUmgfJTtmPVI-RBsqEhpuEFgTGSwpH0MIGSI,1/en/header/5/13/oAE9Le1EJNwRgAA,rektorzy_slajder.jpg
radio_luz_001.jpg	http://pwr.edu.pl/files/projects/1/en/banner/1/7/radio_luz.jpg
kalendarz.jpg	http://pwr.edu.pl/fcp/BGBUTODtYP0c5WRc5HApeDRZIBzo5CBA/1/public/bannery/kalendarz.jpg
nae9le1ejnwvlbq,mapa_baner_wroclaw.jpg	http://pwr.edu.pl/thumb/4UmgfJTtmIlYlUSs6CQ1UEWsFAScvAQwVRy8RVg,1/en/header/4/7/NAE9Le1EJNwVlBQ,mapa_baner_wroclaw.jpg
nae9le1ejnwvlbq,mapa_baner_walbrzych.jpg	http://pwr.edu.pl/thumb/iUmgfJTtmIlYlUSs6CQ1UEWsFEiQuHxcbCi1PWxYQ,1/en/header/3/6/NAE9Le1EJNwVlBQ,mapa_baner_walbrzych.jpg
nae9le1ejnwvlbq,mapa_baner_legnica.jpg	http://pwr.edu.pl/thumb/JUmgfJTtmIlYlUSs6CQ1UEWseFi8iBA4DRy8RVg,1/en/header/2/9/NAE9Le1EJNwVlBQ,mapa_baner_legnica.jpg
nae9le1ejnwvlbq,mapa_baner_jelenia_gora.jpg	http://pwr.edu.pl/thumb/xUmgfJTtmIlYlUSs6CQ1UEWsYFiQpAwQDNiIOQwdZED0E,1/en/header/1/9/NAE9Le1EJNwVlBQ,mapa_baner_jelenia_gora.jpg
cae9ie1rbfgvg,dreams-come-true.jpg	http://pwr.edu.pl/thumb/NUmgfJTtmK0UwURkrRQBeDlFfBzo5CEMIGSI,1/en/links/480/2/8/cAE9Ie1RBfgVg,dreams-come-true.jpg
cae9ie1rbfgvg,summer-school.jpg	http://pwr.edu.pl/thumb/2UmgfJTtmPEI4XREqRRBSC1sdH2YmHQo,1/en/links/480/1/12/cAE9Ie1RBfgVg,summer-school.jpg
o-politechnice.html	http://pwr.edu.pl/uczelnia/o-politechnice
o-politechnice.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_001.jpg	http://pwr.edu.pl/thumb/8UmgKJzsLemg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_001.png	http://pwr.edu.pl/thumb/qUmgKJzsLemg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_001.jpg	http://pwr.edu.pl/thumb/sUmgKJzsLemg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_001.png	http://pwr.edu.pl/thumb/iUmgKJzsLemg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_001.png	http://pwr.edu.pl/thumb/xUmgKJzsLemgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_001.png	http://pwr.edu.pl/thumb/NUmgKJzsLemgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_001.png	http://pwr.edu.pl/thumb/HUmgKJzsLemg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_001.png	http://pwr.edu.pl/thumb/VUmgKJzsLemg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_001.png	http://pwr.edu.pl/thumb/gUmgKJzsLemg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_001.png	http://pwr.edu.pl/thumb/sUmgKJzsLemg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_001.png	http://pwr.edu.pl/thumb/TUmgKJzsLemgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_001.png	http://pwr.edu.pl/thumb/0UmgKJzsLemgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_001.png	http://pwr.edu.pl/thumb/BUmgKJzsLemg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
a1.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/a1.jpg
snapchat-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/snapchat-color.png
